text,sentiment
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Ordinary experience, as usual.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United It was fine, got from A to B.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Standard service, adequate.",Neutral
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United It was fine, got from A to B.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Average experience, as expected.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Standard service, adequate.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Average experience, as expected.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United It was fine, got from A to B.",Neutral
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Average experience, as expected.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United It was fine, got from A to B.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Normal flight, no complaints.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Average experience, as expected.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Average experience, as expected.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Average experience, as expected.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Flight was okay, nothing special.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
